ProductId;Category;Name;ShortDescription;SupplierName;Weight;WeightUnit;Price;Status;CurrencyCode;DimensionWidth;DimensionDepth;DimensionHeight;DimensionUnit;PictureUrl
HT-1000;LT;Notebook Basic 15;Notebook Basic 15 with 2,80 GHz quad core, 15" LCD, 4 GB DDR3 RAM, 500 GB Hard Disc, Windows 8 Pro;Very Best Screens;4.2;KG;956;A;EUR;30;18;3;cm;sap/ui/demo/mock/images/HT-1000.jpg
HT-1001;LT;Notebook Basic 17;Notebook Basic 17 with 2,80 GHz quad core, 17" LCD, 4 GB DDR3 RAM, 500 GB Hard Disc, Windows 8 Pro;Very Best Screens;4.5;KG;1249;A;EUR;29;17;3.1;cm;sap/ui/demo/mock/images/HT-1001.jpg
HT-1002;LT;Notebook Basic 18;Notebook Basic 18 with 2,80 GHz quad core, 18" LCD, 8 GB DDR3 RAM, 1000 GB Hard Disc, Windows 8 Pro;Very Best Screens;4.2;KG;1570;A;EUR;28;19;2.5;cm;sap/ui/demo/mock/images/HT-1002.jpg
HT-1003;LT;Notebook Basic 19;Notebook Basic 19 with 2,80 GHz quad core, 19" LCD, 8 GB DDR3 RAM, 1000 GB Hard Disc, Windows 8 Pro;Smartcards;4.2;KG;1650;A;EUR;32;21;4;cm;sap/ui/demo/mock/images/HT-1003.jpg
HT-1007;AC;ITelO Vault;Digital Organizer with State-of-the-Art Storage Encryption;Technocom;0.2;KG;299;D;EUR;32;22;3;cm;sap/ui/demo/mock/images/HT-1007.jpg
HT-1010;AC;Notebook Professional 15;Notebook Professional 15 with 2,80 GHz quad core, 15" Multitouch LCD, 8 GB DDR3 RAM, 500 GB SSD - DVD-Writer (DVD-R/+R/-RW/-RAM),Windows 8 Pro;Very Best Screens;4.3;KG;1999;A;EUR;33;20;3;cm;sap/ui/demo/mock/images/HT-1010.jpg
HT-1011;LT;Notebook Professional 17;Notebook Professional 17 with 2,80 GHz quad core, 17" Multitouch LCD, 8 GB DDR3 RAM, 500 GB SSD - DVD-Writer (DVD-R/+R/-RW/-RAM),Windows 8 Pro;Very Best Screens;4.1;KG;2299;O;EUR;33;23;2;cm;sap/ui/demo/mock/images/HT-1011.jpg
HT-1020;AC;ITelO Vault Net;Digital Organizer with State-of-the-Art Encryption for Storage and Network Communications;Technocom;0.16;KG;459;O;EUR;10;1.8;17;cm;sap/ui/demo/mock/images/HT-1020.jpg
HT-1021;AC;ITelO Vault SAT;Digital Organizer with State-of-the-Art Encryption for Storage and Secure Stellite Link;Technocom;0.18;KG;149;D;EUR;11;1.7;18;cm;sap/ui/demo/mock/images/HT-1021.jpg
HT-1022;AC;Comfort Easy;32 GB Digital Assistant with high-resolution color screen;Technocom;0.2;KG;1679;A;EUR;84;1.5;14;cm;sap/ui/demo/mock/images/HT-1022.jpg
HT-1023;AC;Comfort Senior;64 GB Digital Assistant with high-resolution color screen and synthesized voice output;Technocom;0.8;KG;512;A;EUR;80;1.6;13;cm;sap/ui/demo/mock/images/HT-1023.jpg
HT-1030;FT;Ergo Screen E-I;Optimum Hi-Resolution max. 1920 x 1080 @ 85Hz, Dot Pitch: 0.27mm;Very Best Screens;21;KG;230;D;EUR;37;12;36;cm;sap/ui/demo/mock/images/HT-1030.jpg
HT-1031;FT;Ergo Screen E-II;Optimum Hi-Resolution max. 1920 x 1200 @ 85Hz, Dot Pitch: 0.26mm;Very Best Screens;21;KG;285;O;EUR;40.8;19;43;cm;sap/ui/demo/mock/images/HT-1031.jpg
HT-1032;FT;Ergo Screen E-III;Optimum Hi-Resolution max. 2560 x 1440 @ 85Hz, Dot Pitch: 0.25mm;Very Best Screens;21;KG;345;A;EUR;40.8;19;43;cm;sap/ui/demo/mock/images/HT-1032.jpg
HT-1035;FT;Flat Basic;Optimum Hi-Resolution max. 1600 x 1200 @ 85Hz, Dot Pitch: 0.24mm;Very Best Screens;14;KG;399;A;EUR;39;20;41;cm;sap/ui/demo/mock/images/HT-1035.jpg
HT-1036;FT;Flat Future;Optimum Hi-Resolution max. 2048 x 1080 @ 85Hz, Dot Pitch: 0.26mm;Very Best Screens;15;KG;430;O;EUR;45;26;46;cm;sap/ui/demo/mock/images/HT-1036.jpg
HT-1037;FT;Flat XL;Optimum Hi-Resolution max. 2016 x 1512 @ 85Hz, Dot Pitch: 0.24mm;Very Best Screens;17;KG;1230;A;EUR;54.5;22.1;39.1;cm;sap/ui/demo/mock/images/HT-1037.jpg
HT-1040;PR;Laser Professional Eco;Print 2400 dpi image quality color documents at speeds of up to 32 ppm (color) or 36 ppm (monochrome), letter/A4. Powerful 500 MHz processor, 512MB of memory;Alpha Printers;32;KG;830;A;EUR;51;46;30;cm;sap/ui/demo/mock/images/HT-1040.jpg
HT-1041;PR;Laser Basic;Up to 22 ppm color or 24 ppm monochrome A4/letter, powerful 500 MHz processor and 128MB of memory;Alpha Printers;23;KG;490;A;EUR;48;42;26;cm;sap/ui/demo/mock/images/HT-1041.jpg
HT-1042;PR;Laser Allround;Print up to 25 ppm letter and 24 ppm A4 color or monochrome, with a first-page-out-time of less than 13 seconds for monochrome and less than 15 seconds for color;Alpha Printers;17;KG;349;A;EUR;53;50;65;cm;sap/ui/demo/mock/images/HT-1042.jpg
HT-1050;PR;Ultra Jet Super Color;4800 dpi x 1200 dpi - up to 35 ppm (mono) / up to 34 ppm (color) - capacity: 250 sheets - Hi-Speed USB, Ethernet;Alpha Printers;3;KG;139;A;EUR;41;41;28;cm;sap/ui/demo/mock/images/HT-1050.jpg
HT-1051;PR;Ultra Jet Mobile;1000 dpi x 1000 dpi - up to 35 ppm (mono) / up to 34 ppm (color) - capacity: 250 sheets - Hi-Speed USB - excellent dimensions for the small office;Printer for All;1.9;KG;99;A;EUR;46;32;25;cm;sap/ui/demo/mock/images/HT-1051.jpg
HT-1052;PR;Ultra Jet Super Highspeed;4800 dpi x 1200 dpi - up to 35 ppm (mono) / up to 34 ppm (color) - capacity: 250 sheets - Hi-Speed USB2.0, Ethernet;Printer for All;18;KG;170;A;EUR;41;41;28;cm;sap/ui/demo/mock/images/HT-1052.jpg
HT-1055;PR;Multi Print;1000 dpi x 1000 dpi - up to 16 ppm (mono) / up to 15 ppm (color)- capacity 80 sheets - scanner (216 x 297 mm, 1200dpi x 2400dpi);Printer for All;6.3;KG;99;A;EUR;55;45;29;cm;sap/ui/demo/mock/images/HT-1055.jpg
HT-1056;PR;Multi Color;1200 dpi x 1200 dpi - up to 25 ppm (mono) / up to 24 ppm (color)- capacity 80 sheets - scanner (216 x 297 mm, 2400dpi x 4800dpi, high resolution);Printer for All;4.3;KG;119;A;EUR;51;41.3;22;cm;sap/ui/demo/mock/images/HT-1056.jpg
HT-1060;MI;Cordless Mouse;Cordless Optical USB MI, Laptop, Color: Black, Plug&Play;Oxynum;0.09;KG;9;O;EUR;6;14.5;3.5;cm;sap/ui/demo/mock/images/HT-1060.jpg
HT-1061;MI;Speed Mouse;Optical USB, PS/2 Mouse, Color: Blue, 3-button-functionality (incl. Scroll wheel);Oxynum;0.09;KG;7;D;EUR;7;15;3.1;cm;sap/ui/demo/mock/images/HT-1061.jpg
HT-1062;MI;Track Mouse;Optical USB Mouse, Color: Red, 5-button-functionality(incl. Scroll wheel), Plug&Play;Oxynum;0.03;KG;11;O;EUR;3;7;4;cm;sap/ui/demo/mock/images/HT-1062.jpg
HT-1063;KB;Ergonomic Keyboard;Ergonomic USB Keyboard for Desktop, Plug&Play;Oxynum;2.1;KG;14;D;EUR;50;21;3.5;cm;sap/ui/demo/mock/images/HT-1063.jpg
HT-1064;KB;Internet Keyboard;Corded Keyboard with special keys for Internet Usability, USB;Oxynum;1.8;KG;16;A;EUR;52;25;3;cm;sap/ui/demo/mock/images/HT-1064.jpg
HT-1065;KB;Media Keyboard;Corded Ergonomic Keyboard with special keys for Media Usability, USB;Oxynum;2.3;KG;26;A;EUR;51.4;23;4;cm;sap/ui/demo/mock/images/HT-1065.jpg
HT-1066;MI;Mousepad;Nice mouse pad with ITelO Logo;Oxynum;80;G;6.99;A;EUR;15;6;0.2;cm;sap/ui/demo/mock/images/HT-1066.jpg
HT-1067;MI;Ergo Mousepad;Ergonomic mouse pad with ITelO Logo;Oxynum;80;G;8.99;O;EUR;15;6;0.2;cm;sap/ui/demo/mock/images/HT-1067.jpg
HT-1068;MI;Designer Mousepad;ITelO Mousepad Special Edition;Fasttech;90;G;12.99;A;EUR;24;24;0.6;cm;sap/ui/demo/mock/images/HT-1068.jpg
HT-1069;CSA;Universal card reader;Universal card reader;Fasttech;45;G;14;O;EUR;6;6;3;cm;sap/ui/demo/mock/images/HT-1069.jpg
HT-1070;GC;Proctra X;Proctra X: PCI-E GDDR5 3072MB;Ultrasonic United;0.255;KG;70.9;A;EUR;22;35;17;cm;sap/ui/demo/mock/images/HT-1070.jpg
HT-1071;GC;Gladiator MX;Gladiator XLN: PCI-E GDDR5 3072MB DVI Out, TV Out low-noise;Ultrasonic United;0.3;KG;81.7;A;EUR;22;35;17;cm;sap/ui/demo/mock/images/HT-1071.jpg
HT-1072;GC;Hurricane GX;Hurricane GX: PCI-E 691 GFLOPS game-optimized;Ultrasonic United;0.4;KG;101.2;A;EUR;22;35;17;cm;sap/ui/demo/mock/images/HT-1072.jpg
HT-1073;GC;Hurricane GX/LN;Hurricane GX/LN: PCI-E 691 GFLOPS game-optimized, low-noise.;Smartcards;0.4;KG;139.99;A;EUR;22;35;17;cm;sap/ui/demo/mock/images/HT-1073.jpg
HT-1080;SC;Photo Scan;Flatbed scanner - 9.600 × 9.600 dpi - 216 x 297 mm - Hi-Speed USB - Bluetooth;Printer for All;2.3;KG;129;A;EUR;34;48;5;cm;sap/ui/demo/mock/images/HT-1080.jpg
HT-1081;SC;Power Scan;Flatbed scanner - 9.600 × 9.600 dpi - 216 x 297 mm - SCSI for backward compatibility;Printer for All;2.4;KG;89;A;EUR;31;43;7;cm;sap/ui/demo/mock/images/HT-1081.jpg
HT-1082;SC;Jet Scan Professional;Flatbed scanner - Letter - 2400 dpi x 2400 dpi - 216 x 297 mm - add-on module;Printer for All;3.2;KG;169;A;EUR;33;41;12;cm;sap/ui/demo/mock/images/HT-1082.jpg
HT-1083;SC;Jet Scan Professional;Flatbed scanner - A4 - 2400 dpi x 2400 dpi - 216 x 297 mm - add-on module;Printer for All;3.2;KG;189;A;EUR;35;40;10;cm;sap/ui/demo/mock/images/HT-1083.jpg
HT-1085;PR;Copymaster;Copymaster;Alpha Printers;23.2;KG;1499;A;EUR;45;42;22;cm;sap/ui/demo/mock/images/HT-1085.jpg
HT-1090;SP;Surround Sound;PC multimedia speakers - 5 Watt (Total);Speaker Experts;3;KG;39;A;EUR;12;10;16;cm;sap/ui/demo/mock/images/HT-1090.jpg
HT-1091;SP;Blaster Extreme;PC multimedia speakers - 10 Watt (Total) - 2-way;Speaker Experts;1.4;KG;26;A;EUR;13;11;17.5;cm;sap/ui/demo/mock/images/HT-1091.jpg
HT-1092;SP;Sound Booster;PC multimedia speakers - optimized for Blutooth/A2DP;Speaker Experts;2.1;KG;45;A;EUR;12.4;10.4;18.1;cm;sap/ui/demo/mock/images/HT-1092.jpg
HT-1100;SW;Smart Office;Complete package, 1 User, Office Applications (word processing, spreadsheet, presentations);Technocom;1.2;KG;89.9;D;EUR;15;6.5;2.1;cm;sap/ui/demo/mock/images/HT-1100.jpg
HT-1101;SW;Smart Design;Complete package, 1 User, Image editing, processing;Technocom;0.8;KG;79.9;O;EUR;14;6.7;24;cm;sap/ui/demo/mock/images/HT-1101.jpg
HT-1102;SW;Smart Network;Complete package, 1 User, Network Software Utilities, Useful Applications and Documentation;Technocom;0.8;KG;69;A;EUR;16;6;27;cm;sap/ui/demo/mock/images/HT-1102.jpg
HT-1103;SW;Smart Multimedia;Complete package, 1 User, different Multimedia applications, playing music, watching DVDs, only with this Smart package;Technocom;0.8;KG;77;A;EUR;11;3.4;22;cm;sap/ui/demo/mock/images/HT-1103.jpg
HT-1104;SW;Smart Games;Complete package, 1 User, various games for amusement, logic, action, jump&run;Technocom;1.1;KG;55;O;EUR;10;3;30;cm;sap/ui/demo/mock/images/HT-1104.jpg
HT-1105;SW;Smart Internet Antivirus;Complete package, 1 User, highly recommended for internet users as anti-virus protection;Brainsoft;0.7;KG;29;A;EUR;16;4;21;cm;sap/ui/demo/mock/images/HT-1105.jpg
HT-1106;SW;Smart Firewall;Complete package, 1 User, recommended for internet users, protect your PC against cyber-crime;Brainsoft;0.9;KG;34;A;EUR;17.9;4.2;23.1;cm;sap/ui/demo/mock/images/HT-1106.jpg
HT-1107;SW;Smart Money;Complete package, 1 User, bring your money in your mind, see what you have and what you want;Brainsoft;0.5;KG;29.9;D;EUR;12;1.5;19;cm;sap/ui/demo/mock/images/HT-1107.jpg
HT-1110;CSA;PC Lock;Robust 3m anti-burglary protection for your laptop computer;Red Point Stores;0.03;KG;8.9;A;EUR;20;8;4.3;cm;sap/ui/demo/mock/images/HT-1110.jpg
HT-1111;CSA;Notebook Lock;Robust 1m anti-burglary protection for your desktop computer;Red Point Stores;0.02;KG;6.9;A;EUR;31;9;7;cm;sap/ui/demo/mock/images/HT-1111.jpg
HT-1112;CSA;Web cam reality;Color webcam, color, High-Speed USB;Red Point Stores;0.075;KG;39;A;EUR;9;8.2;1.3;cm;sap/ui/demo/mock/images/HT-1112.jpg
HT-1113;CSA;Screen clean;10 separately packed screen wipes;Red Point Stores;0.05;KG;2.3;A;EUR;2;2;0.1;cm;sap/ui/demo/mock/images/HT-1113.jpg
HT-1114;CSA;Fabric bag professional;Notebook bag, plenty of room for stationery and writing materials;Red Point Stores;1.8;KG;31;A;EUR;42;32;7;cm;sap/ui/demo/mock/images/HT-1114.jpg
HT-1115;TC;Wireless DSL Router;Wireless DSL Router (available in blue, black and silver);Red Point Stores;0.45;KG;49;O;EUR;19.3;18;5;cm;sap/ui/demo/mock/images/HT-1115.jpg
