ProductId;Category;Name;ShortDescription;SupplierName;Weight;WeightUnit;Price;Status;CurrencyCode;DimensionWidth;DimensionDepth;DimensionHeight;DimensionUnit;PictureUrl
HT-1116;TC;Wireless DSL Router / Repeater;Wireless DSL Router / Repeater (available in blue, black and silver);Red Point Stores;0.45;KG;59;A;EUR;19.3;18;5;cm;sap/ui/demo/mock/images/HT-1116.jpg
HT-1117;TC;Wireless DSL Router / Repeater and Print Server;Wireless DSL Router / Repeater and Print Server (available in blue, black and silver);Technocom;0.45;KG;69;O;EUR;19.3;18;5;cm;sap/ui/demo/mock/images/HT-1117.jpg
HT-1118;CSA;USB Stick;USB 2.0 High-Speed 64 GB;Technocom;0.015;KG;35;A;EUR;1.5;8.7;1.2;cm;sap/ui/demo/mock/images/HT-1118.jpg
HT-1120;KB;Cordless Bluetooth Keyboard english international;Cordless Bluetooth Keyboard with English keys;Technocom;1;KG;29;A;EUR;51.4;23;4;cm;sap/ui/demo/mock/images/HT-1120.jpg
HT-1137;FS;Flat XXL;Optimum Hi-Resolution max. 2048 × 1536 @ 85Hz, Dot Pitch: 0.24mm;Technocom;18;KG;1430;A;EUR;54;22;38;cm;sap/ui/demo/mock/images/HT-1137.jpg
HT-1138;MI;Pocket Mouse;Portable pocket Mouse with retracting cord;Technocom;0.02;KG;23;A;EUR;0.3;0.5;1;cm;sap/ui/demo/mock/images/HT-1138.jpg
HT-1210;DC;PC Power Station;PC Power Station with 3,4 Ghz quad-core, 32 GB DDR3 SDRAM, feels like a PC, Windows 8 Pro;Technocom;2.3;KG;2399;A;EUR;28;31;43;cm;sap/ui/demo/mock/images/HT-1210.jpg
HT-1500;SV;Server Basic;Dual socket, quad-core processing server with 1333 MHz Front Side Bus with 10Gb connectivity;Technocom;18;KG;5000;A;EUR;34;35;23;cm;sap/ui/demo/mock/images/HT-1500.jpg
HT-1501;SV;Server Professional;Dual socket, quad-core processing server with 1644 MHz Front Side Bus with 10Gb connectivity;Technocom;25;KG;15000;O;EUR;29;30;27;cm;sap/ui/demo/mock/images/HT-1501.jpg
HT-1502;SV;Server Power Pro;Dual socket, quad-core processing server with 1644 MHz Front Side Bus with 100Gb connectivity;Technocom;35;KG;25000;A;EUR;22;27.3;37;cm;sap/ui/demo/mock/images/HT-1502.jpg
HT-6130;FST;Flat Watch HD32;32-inch, 1366x768 Pixel, 16:9, HDTV ready;Very Best Screens;2.6;KG;1459;A;EUR;78;22.1;55;cm;sap/ui/demo/mock/images/HT-6130.jpg
HT-6131;FST;Flat Watch HD37;37-inch, 1366x768 Pixel, 16:9, HDTV ready;Very Best Screens;2.2;KG;1199;A;EUR;99.1;26;61;cm;sap/ui/demo/mock/images/HT-6131.jpg
HT-6132;FST;Flat Watch HD41;41-inch, 1366x768 Pixel, 16:9, HDTV ready;Very Best Screens;1.8;KG;899;A;EUR;128;23;79.1;cm;sap/ui/demo/mock/images/HT-6132.jpg
HT-7030;AC;Platinberry;Our new multifunctional Handheld with phone function in platinum;Fasttech;0.5;KG;549;D;EUR;8.1;13;12.1;cm;sap/ui/demo/mock/images/HT-7030.jpg
HT-7020;AC;Goldberry;Our new multifunctional Handheld with phone function in gold;Fasttech;0.5;KG;549;A;EUR;8.1;13;12.1;cm;sap/ui/demo/mock/images/HT-7020.jpg
HT-7010;AC;Silverberry;Our new multifunctional Handheld with phone function in silver;Fasttech;0.5;KG;549;A;EUR;8.1;13;12.1;cm;sap/ui/demo/mock/images/HT-7010.jpg
HT-7000;AC;Copperberry;Our new multifunctional Handheld with phone function in copper;Fasttech;0.5;KG;549;A;EUR;8.1;13;12.1;cm;sap/ui/demo/mock/images/HT-7000.jpg
HT-1095;AC;Lovely Sound 5.1 Wireless;5.1 Headset, 40 Hz-20 kHz, Wireless;Fasttech;80;G;49;A;EUR;24;19;23;cm;sap/ui/demo/mock/images/HT-1095.jpg
HT-1096;AC;Lovely Sound 5.1;5.1 Headset, 40 Hz-20 kHz, 3m cable;Fasttech;130;G;39;A;EUR;25;17;19;cm;sap/ui/demo/mock/images/HT-1096.jpg
HT-1097;AC;Lovely Sound Stereo;5.1 Headset, 40 Hz-20 kHz, 1m cable;Fasttech;60;G;29;A;EUR;21.3;2.4;19.7;cm;sap/ui/demo/mock/images/HT-1097.jpg
HT-6123;AC;Power Pro Player 80;MP3-Player with 80 GB SSD and Color Display, can play movies;Fasttech;267;G;299;A;EUR;4;6;0.8;cm;sap/ui/demo/mock/images/HT-6123.jpg
HT-6122;AC;Power Pro Player 40;MP3-Player with 40 GB HDD and Color Display, can play movies;Fasttech;266;G;167;A;EUR;5.1;8;9.2;cm;sap/ui/demo/mock/images/HT-6122.jpg
HT-6121;AC;ITelo Jog-Mate;ITelo Jog-Mate 64 GB HDD and Color Display, can play movies;Fasttech;134;G;63;A;EUR;5.1;8;9.2;cm;sap/ui/demo/mock/images/HT-6121.jpg
HT-6120;AC;ITelo MusicStick;64 GB USB Music-on-a-Stick;Fasttech;134;G;45;A;EUR;1.5;6;1;cm;sap/ui/demo/mock/images/HT-6120.jpg
HT-6111;AC;Record Movie;160 GB HDD, CD-RW, DVD+R/RW, DVD-R/RW, MPEG 2 (Video-DVD), MPEG 4, VCD, SVCD, DivX, Xvid;Fasttech;3.1;KG;288;O;EUR;38;26;6.2;cm;sap/ui/demo/mock/images/HT-6111.jpg
HT-6110;AC;Play Movie;CD-RW, DVD+R/RW, DVD-R/RW, MPEG 2 (Video-DVD), MPEG 4, VCD, SVCD, DivX, Xvid;Fasttech;2.4;KG;130;O;EUR;37;24;6;cm;sap/ui/demo/mock/images/HT-6110.jpg
HT-6102;AC;Beam Breaker B-3;1080p, DLP max. 12,3 Meter, 3D-ready;Technocom;2.5;KG;889;A;EUR;30.4;23.1;23;cm;sap/ui/demo/mock/images/HT-6102.jpg
HT-6101;AC;Beam Breaker B-2;1080p, DLP max.9,34 Meter, 2D-ready;Technocom;2;KG;679;A;EUR;30.4;23.1;23;cm;sap/ui/demo/mock/images/HT-6101.jpg
HT-2002;AC;Portable DVD Player with 9" LCD Monitor;9" LCD Screen, storage holds up to 8 hours, 2 speakers included;Technocom;0.72;KG;853.99;D;EUR;21;16.5;14;cm;sap/ui/demo/mock/images/HT-2002.jpg
HT-6100;AC;Beam Breaker B-1;720p, DLP Projector max. 8,45 Meter, 2D;Titanium;1.7;KG;469;O;EUR;30.4;23.1;23;cm;sap/ui/demo/mock/images/HT-6100.jpg
HT-2027;AC;Removable CD/DVD Laser Labels;Removable jewel case labels, zero residues (100);Titanium;0.15;KG;8.99;A;EUR;5.5;2;2;cm;sap/ui/demo/mock/images/HT-2027.jpg
HT-2026;AC;Audio/Video Cable Kit - 4m;Quality cables for notebooks and projectors;Titanium;0.2;KG;29.99;D;EUR;21;10.2;13;cm;sap/ui/demo/mock/images/HT-2026.jpg
HT-2025;AC;CD/DVD case: 264 sleeves;Organizer and protective case for 264 CDs and DVDs;Titanium;0.65;KG;44.99;A;EUR;13;13;20;cm;sap/ui/demo/mock/images/HT-2025.jpg
HT-2001;AC;10" Portable DVD player;10" LCD Screen, storage battery holds up to 8 hours;Titanium;0.84;KG;449.99;A;EUR;24;19.5;29;cm;sap/ui/demo/mock/images/HT-2001.jpg
HT-2000;AC;7" Widescreen Portable DVD Player w MP3;7" LCD Screen, storage battery holds up to 6 hours!;Titanium;0.79;KG;249.99;O;EUR;21.4;19;27.6;cm;sap/ui/demo/mock/images/HT-2000.jpg
HT-1603;DC;Gaming Monster Pro;3,4 Ghz quad core, 16 GB DDR3 SDRAM, 4000 GB Hard Disc, Graphic Card: Hurricane GX, Windows 8;Titanium;6.8;KG;1700;A;EUR;27;28;42;cm;sap/ui/demo/mock/images/HT-1603.jpg
HT-1602;DC;Gaming Monster;3,4 Ghz quad core, 8 GB DDR3 SDRAM, 2000 GB Hard Disc, Graphic Card: Gladiator MX, Windows 8;Titanium;5.9;KG;1200;A;EUR;26.5;34;47;cm;sap/ui/demo/mock/images/HT-1602.jpg
HT-1601;DC;Family PC Pro;2,8 Ghz dual core, 4 GB DDR3 SDRAM, 1000 GB Hard Disc, Graphic Card: Gladiator MX, Windows 8;Titanium;5.3;KG;900;A;EUR;25;31.7;40.2;cm;sap/ui/demo/mock/images/HT-1601.jpg
HT-1600;DC;Family PC Basic;2,8 Ghz dual core, 4 GB DDR3 SDRAM, 500 GB Hard Disc, Graphic Card: Proctra X, Windows 8;Titanium;4.8;KG;600;O;EUR;21.4;29;38;cm;sap/ui/demo/mock/images/HT-1600.jpg
HT-1119;AC;Travel Adapter;Universal Travel Adapter;Titanium;88;G;79;A;EUR;2;3.1;3.9;cm;sap/ui/demo/mock/images/HT-1119.jpg
HT-8000;LT;ITelO FlexTop I4000;Notebook with 2,80 GHz dual core, 4 GB DDR3 SDRAM, 500 GB Hard Disc, Windows 8;Titanium;4;KG;799;A;EUR;31;19;3.1;cm;sap/ui/demo/mock/images/HT-8000.jpg
HT-8001;LT;ITelO FlexTop I6300c;Notebook with 2,80 GHz dual core, 8 GB DDR3 SDRAM, 500 GB Hard Disc, Windows 8;Titanium;4.2;KG;799;A;EUR;32;20;3.4;cm;sap/ui/demo/mock/images/HT-8001.jpg
HT-8002;LT;ITelO FlexTop I9100;Notebook with 2,80 GHz quad core, 4 GB DDR3 SDRAM, 1000 GB Hard Disc, Windows 8;Titanium;3.5;KG;1199;A;EUR;38;21;4.1;cm;sap/ui/demo/mock/images/HT-8002.jpg
HT-8003;LT;ITelO FlexTop I9800;Notebook with 2,80 GHz quad core, 8 GB DDR3 SDRAM, 1000 GB Hard Disc, Windows 8;Titanium;3.8;KG;1388;A;EUR;48;31;4.5;cm;sap/ui/demo/mock/images/HT-8003.jpg
PF-1000;AC;Flyer;Flyer for our product palette;Titanium;0.01;KG;0;A;EUR;46;30;3;cm;sap/ui/demo/mock/images/PF-1000.jpg
HT-9999;ST;Maxi Tablet;10.1-inch Multitouch HD Screen (1280 x 800), 16GB Internal Memory, Wireless N Wi-Fi; Bluetooth, GPS Enabled, 1GHz Dual-Core Processor;Titanium;3.8;KG;749;A;EUR;48;31;4.5;cm;sap/ui/demo/mock/images/HT-9999.jpg
HT-9998;ST;Smartphone Beta;5 Megapixel Camera, Wi-Fi 802.11 b/g/n, Bluetooth, GPS A-GPS support;Titanium;0.75;KG;699;A;EUR;48;31;4.5;cm;sap/ui/demo/mock/images/HT-9998.jpg
HT-9997;ST;e-Book Reader ReadMe;6-Inch E Ink Screen, Access To e-book Store, Adjustable Font Styles and Sizes, Stores Up To 1,000 Books;Titanium;3.8;KG;633;A;EUR;48;31;4.5;cm;sap/ui/demo/mock/images/HT-9997.jpg
HT-9996;AC;Tablet Pouch;Stylish tablet pouch, protects from scratches, color: black;Titanium;0.03;KG;20;A;EUR;25;40;4.5;cm;sap/ui/demo/mock/images/HT-9996.jpg
HT-9995;AC;Smartphone Cover;Durable high quality plastic bump-sleeve, lightweight, protects from scratches, rubber coating, multiple colors available, Accurate design and cut-outs for your device, snap-on design;Titanium;0.02;KG;15;A;EUR;48;31;4.5;cm;sap/ui/demo/mock/images/HT-9995.jpg
HT-9994;AC;Camcorder View;1920x1080 Full HD, image stabilization reduces blur, 27x Optical / 32x Extended Zoom, wide angle Lens, 2.7" wide LCD display;Ultrasonic United;3.8;KG;1388;A;EUR;48;31;27;cm;sap/ui/demo/mock/images/HT-9994.jpg
HT-9993;ST;Mini Tablet;7 inch 1280x800 HD display (216 ppi), Quad-core processor, 16 GB internal storage, 4325 mAh battery (Up to 8 hours of active use);Ultrasonic United;3.8;KG;833;A;EUR;48;31;4.5;cm;sap/ui/demo/mock/images/HT-9993.jpg
HT-9992;ST;Smartphone Alpha;7 inch 1280x800 HD display (216 ppi), Quad-core processor, 16 GB internal storage (actual formatted capacity will be less), 4325 mAh battery (Up to 8 hours of active use), white or black;Ultrasonic United;0.75;KG;599;A;EUR;48;31;4.5;cm;sap/ui/demo/mock/images/HT-9992.jpg
HT-9991;AC;Smartphone Leather Case;Button Clasp, Quality Material, 100% Leather, compatible with many smartphone models;Ultrasonic United;0.02;KG;25;A;EUR;48;31;4.5;cm;sap/ui/demo/mock/images/HT-9991.jpg
HT-1251;LT;Astro Laptop 1516;Flexible Laptop with 2,5 GHz Quad Core, 15" HD TN, 16 GB DDR SDRAM, 256 GB SSD, Windows 10 Pro;Ultrasonic United;4.2;KG;989;A;EUR;30;18;3;cm;sap/ui/demo/mock/images/HT-1251.jpg
HT-1252;ST;Astro Phone 6;6 inch 1280x800 HD display (216 ppi), Quad-core processor, 8 GB internal storage (actual formatted capacity will be less), 3050 mAh battery (Up to 8 hours of active use), grey or black;Ultrasonic United;0.75;KG;649;A;EUR;8;6;1.5;cm;sap/ui/demo/mock/images/HT-1252.jpg
HT-1253;LT;Benda Laptop 1408;Flexible Laptop with 2,5 GHz Dual Core, 14" HD+ TN, 8 GB DDR SDRAM, 324 GB SSD, Windows 10 Pro;Ultrasonic United;4.2;KG;976;A;EUR;30;18;3;cm;sap/ui/demo/mock/images/HT-1253.jpg
HT-1254;FS;Bending Screen 21HD;Optimum Hi-Resolution Widescreen max. 1920 x 1080 @ 85Hz, Dot Pitch: 0.27mm, HDMI, D-Sub;Ultrasonic United;15;KG;250;A;EUR;37;12;36;cm;sap/ui/demo/mock/images/HT-1254.jpg
HT-1255;FS;Broad Screen 22HD;Optimum Hi-Resolution Widescreen max. 2048 x 1080 @ 85Hz, Dot Pitch: 0.27mm, HDMI, D-Sub;Ultrasonic United;16;KG;270;O;EUR;39;12;38;cm;sap/ui/demo/mock/images/HT-1255.jpg
HT-1256;ST;Cerdik Phone 7;7 inch 1280x800 HD display (216 ppi), Quad-core processor, 16 GB internal storage (actual formatted capacity will be less), 4325 mAh battery (Up to 8 hours of active use), white or black;Ultrasonic United;0.75;KG;549;A;EUR;9;15;1.5;cm;sap/ui/demo/mock/images/HT-1256.jpg
HT-1257;ST;Cepat Tablet 10.5;10.5-inch Multitouch HD Screen (1280 x 800), 16GB Internal Memory, Wireless N Wi-Fi; Bluetooth, GPS Enabled, 1GHz Dual-Core Processor;Ultrasonic United;2.8;KG;549;A;EUR;48;31;4.5;cm;sap/ui/demo/mock/images/HT-1257.jpg
HT-1258;ST;Cepat Tablet 8;8-inch Multitouch HD Screen (2000 x 1500) 32GB Internal Memory, Wireless N Wi-Fi, Bluetooth, GPS Enabled, 1.5 GHz Quad-Core Processor;Ultrasonic United;2.5;KG;529;A;EUR;38;21;3.5;cm;sap/ui/demo/mock/images/HT-1258.jpg